ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 08/07/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.20, build 45 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
São Paulo;Santos;7-SPH-8-SPS         ;7SPH8SPS            ;SAPINHOÁ;Petrobras;486100038842000;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
Rio de Janeiro;Campos;7-TBMT-2HP-RJS      ;7TBMT2HPRJS         ;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;FPSO_OSX3;UEP;0;201507;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Campos;7-TBMT-6HP-RJS      ;7TBMT6HPRJS         ;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2020/04;1.895,0080;0,0000;1.895,0080;4,9941;0,0000;4,9941;70,64210;33,1911;FPSO_OSX3;UEP;716;201507;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Campos;7-TBMT-8H-RJS       ;7TBMT8HRJS          ;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2020/04;1.819,0451;0,0000;1.819,0451;3,6422;0,0000;3,6422;51,51921;46,8770;FPSO_OSX3;UEP;714;201507;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Santos;7-TBU-7HP-RJS       ;7TBU7HPRJS          ;TAMBAÚ;Petrobras;480000035779741;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201507;Tambaú-Uruguá;32,6;< 270ºC;34,18%;270ºC a 458ºC;35,72%;> 458ºC;30,10%;95,132;2,329;0,732;0,163;0,24;0,097;0,113;0,138;0,169;0,141;0,062;0;0;0;0,673;0,011;2,048628;533,784881;38124,8811
Rio de Janeiro;Campos;7-TMT-1D-RJS        ;7TMT1DRJS           ;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2020/04;3.058,9485;0,0000;3.058,9485;28,5966;0,0000;28,5966;857,55091;31,6507;FPSO Cidade de Campos dos Goytacazes;UEP;499;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Rio de Janeiro;Campos;7-TMT-1D-RJS        ;7TMT1DRJS           ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;6.921,3078;0,0000;6.921,3078;64,7040;0,0000;64,7040;1.940,33176;71,6143;FPSO Cidade de Campos dos Goytacazes;UEP;499;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Sergipe;Sergipe;7-TTG-1DP-SES       ;7TTG1DPSES          ;TARTARUGA;Maha Energy;480000038359735;2020/04;86,1535;0,0000;86,1535;0,8787;0,0000;0,8787;26,24850;4,0349;Ponto de Coleta de Tartaruga;INSTALACAO EMB/DESEMB;207;201507;Tartaruga;40,9;< 210ºC;30,40%;210ºC a 500ºC;53,40%;> 500ºC;16,20%;54,54;19,58;14,52;1,93;4,08;0,95;1,02;0,64;0,02;0,11;0,07;0;0,02;0;1,05;1,47;2,007335;528,924516;43901,8531
Sergipe;Sergipe;7-TTG-2HPA-SES      ;7TTG2HPASES         ;TARTARUGA;Maha Energy;480000038359735;2020/04;659,4136;0,0000;659,4136;7,0887;0,0000;7,0887;211,76549;198,4354;Ponto de Coleta de Tartaruga;INSTALACAO EMB/DESEMB;690;201507;Tartaruga;40,9;< 210ºC;30,40%;210ºC a 500ºC;53,40%;> 500ºC;16,20%;54,54;19,58;14,52;1,93;4,08;0,95;1,02;0,64;0,02;0,11;0,07;0;0,02;0;1,05;1,47;2,007335;528,924516;43901,8531
Rio de Janeiro;Campos;7-TVD-10D-RJS       ;7TVD10DRJS          ;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2020/04;3.926,1290;0,0000;3.926,1290;37,7115;0,0000;37,7115;1.130,88675;400,7311;FPSO Cidade de Campos dos Goytacazes;UEP;499;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Rio de Janeiro;Campos;7-TVD-10D-RJS       ;7TVD10DRJS          ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;8.883,4275;0,0000;8.883,4275;85,3277;0,0000;85,3277;2.558,79313;906,7113;FPSO Cidade de Campos dos Goytacazes;UEP;499;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-11D-RJS       ;7TVD11DRJS          ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;10.167,4808;0,0000;10.167,4808;129,6431;0,0000;129,6431;3.887,71377;13,5537;FPSO Cidade de Campos dos Goytacazes;UEP;720;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-12D-RJS       ;7TVD12DRJS          ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;10.585,2737;0,0000;10.585,2737;122,5573;0,0000;122,5573;3.675,22836;665,7942;FPSO Cidade de Campos dos Goytacazes;UEP;720;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-15D-RJS       ;7TVD15DRJS          ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;15.410,6719;0,0000;15.410,6719;196,8127;0,0000;196,8127;5.901,98615;20,5390;FPSO Cidade de Campos dos Goytacazes;UEP;720;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-16DP-RJS      ;7TVD16DPRJS         ;TARTARUGA VERDE;Petrobras;48610009156200500;2020/04;16.429,0047;0,0000;16.429,0047;196,2221;0,0000;196,2221;5.884,27428;793,5354;FPSO Cidade de Campos dos Goytacazes;UEP;720;201507;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio Grande do Norte;Potiguar;7-UB-101D-RNS       ;7UB  0101D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-102D-RNS       ;7UB  0102D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-103D-RNS       ;7UB  0103D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-104D-RNS       ;7UB  0104D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-105D-RNS       ;7UB  0105D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-107D-RNS       ;7UB  0107D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-108D-RNS       ;7UB  0108D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-109D-RNS       ;7UB  0109D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-110D-RNS       ;7UB  0110D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-112D-RNS       ;7UB  0112D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-113D-RNS       ;7UB  0113D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-114D-RNS       ;7UB  0114D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-115D-RNS       ;7UB  0115D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-116D-RNS       ;7UB  0116D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-117HP-RNS      ;7UB  0117HPRNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-11D-RNS        ;7UB  0011D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-14-RNS         ;7UB  0014  RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-15D-RNS        ;7UB  0015D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-17D-RNS        ;7UB  0017D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-18D-RNS        ;7UB  0018D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-21D-RNS        ;7UB  0021D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-24D-RNS        ;7UB  0024D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-30D-RNS        ;7UB  0030D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-33D-RNS        ;7UB  0033D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-37D-RNS        ;7UB  0037D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-39D-RNS        ;7UB  0039D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-42D-RNS        ;7UB  0042D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-46D-RNS        ;7UB  0046D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-47-RNS         ;7UB  0047  RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-50D-RNS        ;7UB  0050D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-52-RNS         ;7UB  0052  RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-54D-RNS        ;7UB  0054D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-55D-RNS        ;7UB  0055D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-56D-RNS        ;7UB  0056D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-57D-RNS        ;7UB  0057D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-59D-RNS        ;7UB  0059D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-60D-RNS        ;7UB  0060D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-62D-RNS        ;7UB  0062D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-63D-RNS        ;7UB  0063D RNS      ;UBARANA;Petrobras;480000037829771;2020/04;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
